===== CWE401 / asan : Thu Jul  2 04:54:25 CEST 2026 =====
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/juliet.py:94: SyntaxWarning: invalid escape sequence '\d'
  match = re.search("^CWE(\d+)", subdir)
-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (12.2s)
-- Generating done (15.4s)
-- Build files have been written to: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak
[  0%] Building C object CMakeFiles/support.dir/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/std_thread.c.o
[  0%] Building C object CMakeFiles/support.dir/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c.o
[  0%] Generating /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/juliet-run.sh
[  0%] Built target copy-run-script
[  1%] Linking C static library /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/support/libsupport.a
[  1%] Built target support
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_01-good.dir/s01/CWE401_Memory_Leak__char_calloc_01.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_02-good.dir/s01/CWE401_Memory_Leak__char_calloc_02.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_02-bad.dir/s01/CWE401_Memory_Leak__char_calloc_02.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_01-bad.dir/s01/CWE401_Memory_Leak__char_calloc_01.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_03-bad.dir/s01/CWE401_Memory_Leak__char_calloc_03.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_06-bad.dir/s01/CWE401_Memory_Leak__char_calloc_06.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_03-good.dir/s01/CWE401_Memory_Leak__char_calloc_03.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_05-good.dir/s01/CWE401_Memory_Leak__char_calloc_05.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_08-bad.dir/s01/CWE401_Memory_Leak__char_calloc_08.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_04-bad.dir/s01/CWE401_Memory_Leak__char_calloc_04.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_06-good.dir/s01/CWE401_Memory_Leak__char_calloc_06.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_04-good.dir/s01/CWE401_Memory_Leak__char_calloc_04.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_07-bad.dir/s01/CWE401_Memory_Leak__char_calloc_07.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_05-bad.dir/s01/CWE401_Memory_Leak__char_calloc_05.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_08-good.dir/s01/CWE401_Memory_Leak__char_calloc_08.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_07-good.dir/s01/CWE401_Memory_Leak__char_calloc_07.c.o
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_01-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_01-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_07-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_06-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_08-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_02-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_03-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_03-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_02-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_04-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_04-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_06-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_05-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_05-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_08-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_07-good
[  1%] Built target CWE401_Memory_Leak__char_calloc_01-good
[  1%] Built target CWE401_Memory_Leak__char_calloc_01-bad
[  1%] Built target CWE401_Memory_Leak__char_calloc_07-bad
[  1%] Built target CWE401_Memory_Leak__char_calloc_02-bad
[  1%] Built target CWE401_Memory_Leak__char_calloc_02-good
[  1%] Built target CWE401_Memory_Leak__char_calloc_08-bad
[  1%] Built target CWE401_Memory_Leak__char_calloc_03-bad
[  1%] Built target CWE401_Memory_Leak__char_calloc_06-bad
[  1%] Built target CWE401_Memory_Leak__char_calloc_03-good
[  1%] Built target CWE401_Memory_Leak__char_calloc_04-bad
[  1%] Built target CWE401_Memory_Leak__char_calloc_04-good
[  1%] Built target CWE401_Memory_Leak__char_calloc_06-good
[  1%] Built target CWE401_Memory_Leak__char_calloc_05-bad
[  1%] Built target CWE401_Memory_Leak__char_calloc_05-good
[  1%] Built target CWE401_Memory_Leak__char_calloc_08-good
[  1%] Built target CWE401_Memory_Leak__char_calloc_07-good
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_09-good.dir/s01/CWE401_Memory_Leak__char_calloc_09.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_09-bad.dir/s01/CWE401_Memory_Leak__char_calloc_09.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_10-good.dir/s01/CWE401_Memory_Leak__char_calloc_10.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_10-bad.dir/s01/CWE401_Memory_Leak__char_calloc_10.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_11-good.dir/s01/CWE401_Memory_Leak__char_calloc_11.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_12-bad.dir/s01/CWE401_Memory_Leak__char_calloc_12.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_11-bad.dir/s01/CWE401_Memory_Leak__char_calloc_11.c.o
