===== CWE122 / infer : Tue Jul  7 18:50:06 CEST 2026 =====
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/juliet.py:94: SyntaxWarning: invalid escape sequence '\d'
  match = re.search("^CWE(\d+)", subdir)
-- The C compiler identification is Clang 18.1.3
-- The CXX compiler identification is Clang 18.1.3
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/loris/Desktop/Installations/infer-linux-x86_64-v1.2.0/lib/infer/infer/lib/wrappers/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/loris/Desktop/Installations/infer-linux-x86_64-v1.2.0/lib/infer/infer/lib/wrappers/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (4.5s)
-- Generating done (2.3s)
-- Build files have been written to: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE122_Heap_Based_Buffer_Overflow
Capturing in make/cc mode...
[  0%] Building C object CMakeFiles/support.dir/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c.o
[  0%] Generating /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/juliet-run.sh
[  0%] Building C object CMakeFiles/support.dir/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/std_thread.c.o
[  0%] Built target copy-run-script
[  1%] Linking C static library /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/support/libsupport.a
[  1%] Built target support
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08.c.o
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07-bad
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08-bad
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02-bad
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02-good
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05-good
