/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/parse-cwe-status.py:45: SyntaxWarning: invalid escape sequence '\S'
  entry_pattern = re.compile('(\S*)__(\S+)_(\d+)-\w* (\d*)\n')

===== EXIT STATUS =====
OK           273
1            411
99           600
TIMEOUT       37
SIGABRT      299
139           50

===== DATAFLOW VARIANTS =====
 VAR         OK         1        99   TIMEOUT   SIGABRT       139
  1:          6        11        16         1         8         3
  2:          6        11        16         1         8         3
  3:          7        11        16         1         8         2
  4:          7        11        16         1         8         2
  5:          7        11        16         1         8         2
  6:          7        11        16         1         8         2
  7:          7        11        16         1         8         2
  8:          7        11        16         1         8         2
  9:          7        11        16         1         8         2
 10:          6        11        16         1         8         3
 11:          6        11        16         1         8         3
 12:         29         4         8         0         3         1
 13:          7        11        16         1         8         2
 14:          7        11        16         1         8         2
 15:          6        11        16         1         8         3
 16:          6        11        16         1         8         3
 17:          6        11        16         1         8         3
 18:          6        11        16         1         8         3
 21:          6        11        16         1         8         1
 22:          7        11        16         1         8         0
 31:          7        11        16         1         8         0
 32:          7        11        16         1         8         0
 34:          6        11        16         1         8         1
 41:          6        11        16         1         8         1
 42:          7        11        16         1         8         0
 44:          7        11        16         1         8         0
 45:          7        11        16         1         8         0
 51:          7        11        16         1         8         0
 52:          7        11        16         1         8         0
 53:          7        11        16         1         8         0
 54:          7        11        16         1         8         0
 61:          7        11        16         1         8         0
 63:          7        11        16         1         8         0
 64:          7        11        16         1         8         0
 65:          6        11        16         1         8         1
 66:          6        11        16         1         8         1
 67:          6        11        16         1         8         1
 68:          6        11        16         1         8         1

===== FUNCTIONAL VARIANTS =====
                                      OK         1        99   TIMEOUT   SIGABRT       139
CWE131_loop                            0         0        38         0         0         0
CWE131_memcpy                          0         0        38         0         0         0
CWE131_memmove                         1         0        37         0         0         0
CWE135                                 0        37         1         0         0         0
c_CWE129_connect_socket               38         0         0         0         0         0
c_CWE129_fgets                        38         0         0         0         0         0
c_CWE129_fscanf                       38         0         0         0         0         0
c_CWE129_large                         1         0        37         0         0         0
c_CWE129_listen_socket                 1         0         0        37         0         0
c_CWE129_rand                         23         0         0         0         0        15
c_CWE193_char_cpy                      0         0        38         0         0         0
c_CWE193_char_loop                     1         0        37         0         0         0
c_CWE193_char_memcpy                   1         0        37         0         0         0
c_CWE193_char_memmove                  1         0        37         0         0         0
c_CWE193_char_ncpy                     1         0        37         0         0         0
c_CWE805_char_loop                     0        38         0         0         0         0
c_CWE805_char_memcpy                   1        37         0         0         0         0
c_CWE805_char_memmove                  1        37         0         0         0         0
c_CWE805_char_ncat                     0        38         0         0         0         0
c_CWE805_char_ncpy                     1        37         0         0         0         0
c_CWE805_char_snprintf                 1        37         0         0         0         0
c_CWE805_int64_t_loop                  0         0        38         0         0         0
c_CWE805_int64_t_memcpy                1         0        37         0         0         0
c_CWE805_int64_t_memmove               0         0        38         0         0         0
c_CWE805_int_loop                      1         0        37         0         0         0
c_CWE805_int_memcpy                    1        37         0         0         0         0
c_CWE805_int_memmove                   1        37         0         0         0         0
c_CWE805_struct_loop                   1         0        37         0         0         0
c_CWE805_struct_memcpy                 0         0        38         0         0         0
c_CWE805_struct_memmove                0         0        38         0         0         0
c_CWE806_char_loop                     0         0         0         0        38         0
c_CWE806_char_memcpy                   0         0         0         0        38         0
c_CWE806_char_memmove                  1         0         0         0        37         0
c_CWE806_char_ncat                     1         0         0         0        37         0
c_CWE806_char_ncpy                     1         0         0         0        37         0
c_CWE806_char_snprintf                 1         0         0         0        37         0
c_dest_char_cat                        0        38         0         0         0         0
c_dest_char_cpy                        0        38         0         0         0         0
c_src_char_cat                         0         0         0         0        38         0
c_src_char_cpy                         1         0         0         0        37         0
char_type_overrun_memcpy               0         0         0         0         0        18
char_type_overrun_memmove              1         0         0         0         0        17
sizeof_double                         38         0         0         0         0         0
sizeof_int64_t                        38         0         0         0         0         0
sizeof_struct                         38         0         0         0         0         0
